UID,Col1,Col2,Col3
3216,2,2,22
3217,2,1,5
3218,2,3,6
3219,2,1,14
3220,2,3,10
3221,1,2,20
3222,1,3,18
3223,2,3,25
3224,2,1,16
3225,1,2,12
3226,1,2,4
3227,1,1,25
3228,1,3,17
3229,1,2,17
3230,2,1,2
3231,2,3,12
3232,1,3,16
3233,1,2,20
3234,1,3,5
3235,2,3,8
3236,1,3,25
3237,2,1,11
3238,2,1,15
3239,1,1,17
3240,2,2,12
3241,2,3,5
3242,1,3,3
3243,2,1,11
3244,1,1,4
3245,2,1,13
3246,1,3,4
3247,2,1,1
3248,1,2,5
3249,1,1,23
3250,2,2,13
3251,2,1,2
3252,2,1,7
3253,1,2,21
3254,1,2,4
3255,1,3,12
3256,2,2,13
3257,2,2,16
3258,2,3,16
3259,2,1,1
3260,1,3,16
3261,1,2,12
3262,1,2,25
3263,1,2,22
3264,1,3,15
3265,1,2,8
3266,1,3,5
3267,2,3,16
3268,2,2,22
3269,2,2,22
3270,1,2,8
3271,1,3,2
3272,1,3,16
3273,2,2,19
3274,1,2,25
3275,1,2,14
3276,1,2,4
3277,1,2,22
3278,1,2,16
3279,2,2,3
3280,1,3,3
3281,2,3,3
3282,1,2,16
3283,2,3,3
3284,2,1,2
3285,2,2,22
3286,1,2,5
3287,2,2,15
3288,1,1,24
3289,2,1,4
3290,1,1,15
3291,1,3,5
3292,1,2,3
3293,2,2,9
3294,2,1,8
3295,2,3,21
3296,1,2,15
3297,2,1,23
3298,1,2,18
3299,2,1,9
3300,2,1,25
3301,2,3,7
3302,2,2,2
3303,1,3,9
3304,1,1,22
3305,1,2,7
3306,2,2,7
3307,1,2,5
3308,2,2,5
3309,2,2,9
3310,2,3,2
3311,1,2,22
3312,1,3,1
3313,2,1,20
3314,1,3,2
3315,1,3,10
3316,2,3,23
3317,1,3,7
3318,1,3,15
3319,2,1,20
3320,2,3,18
3321,2,3,24
3322,1,2,1
3323,2,3,20
3324,2,2,4
3325,1,3,10
3326,1,1,1
3327,2,3,3
3328,1,3,8
3329,2,1,3
3330,2,1,6
3331,1,1,10
3332,1,1,21
3333,1,3,3
3334,2,3,12
3335,2,1,25
3336,1,1,20
3337,1,1,18
3338,1,3,23
3339,1,3,16
3340,2,2,11
3341,1,3,13
3342,2,1,5
3343,1,1,16
3344,1,1,3
3345,2,3,24
3346,1,2,21
3347,2,2,24
3348,2,2,22
3349,1,3,19
3350,2,3,7
3351,1,3,23
3352,1,1,9
3353,1,3,20
3354,2,1,12
3355,2,2,16
3356,1,3,3
3357,2,3,3
3358,1,2,14
3359,2,1,25
3360,1,3,6
3361,2,1,1
3362,2,3,12
3363,1,1,22
3364,1,2,3
3365,1,1,20
3366,2,2,19
3367,1,3,1
3368,2,3,11
3369,2,3,5
3370,2,3,19
3371,1,2,13
3372,2,3,19
3373,2,1,11
3374,1,3,12
3375,2,2,22
3376,2,2,2
3377,2,1,17
3378,2,3,14
3379,1,2,18
3380,2,1,24
3381,2,1,1
3382,2,1,18
3383,1,2,25
3384,1,3,8
3385,2,1,11
3386,1,1,21
3387,2,2,1
3388,1,2,6
3389,1,2,24
3390,2,3,11
3391,1,1,20
3392,2,3,22
3393,2,2,3
3394,2,1,19
3395,2,3,5
3396,2,1,25
3397,1,2,7
3398,1,2,17
3399,2,2,12
3400,2,3,2
3401,2,1,18
3402,1,3,25
3403,2,1,19
3404,2,3,18
3405,2,3,6
3406,2,2,14
3407,2,3,13
3408,1,1,14
3409,1,2,22
3410,1,2,4
3411,2,1,23
3412,2,3,14
3413,2,2,7
3414,1,2,5
3415,1,3,7
3416,2,1,12
3417,2,2,19
3418,1,1,13
3419,2,1,14
3420,1,3,13
3421,1,3,4
3422,2,2,12
3423,1,2,25
3424,2,3,19
3425,1,2,22
3426,2,3,21
3427,1,2,20
3428,2,3,5
3429,1,3,19
3430,1,3,10
3431,1,1,9
3432,1,2,20
3433,1,3,7
3434,1,2,23
3435,2,2,23
3436,2,2,20
3437,2,2,18
3438,1,2,20
3439,2,3,3
3440,1,1,10
3441,1,1,23
3442,1,1,2
3443,2,3,2
3444,2,1,17
3445,2,1,20
3446,1,1,12
3447,2,1,18
3448,2,1,1
3449,2,2,2
3450,1,2,14
3451,1,3,3
3452,1,1,6
3453,2,1,14
3454,1,2,18
3455,2,3,9
3456,1,2,19
3457,1,1,4
3458,2,2,12
3459,1,1,2
3460,2,1,18
3461,1,2,25
3462,2,1,9
3463,2,3,23
3464,1,1,25
3465,2,2,24
3466,2,1,20
3467,2,2,22
3468,1,1,14
3469,2,2,13
3470,2,2,13
3471,1,1,10
3472,2,2,9
3473,1,1,17
3474,1,3,8
3475,2,1,15
3476,1,2,25
3477,2,1,25
3478,2,3,20
3479,1,1,24
3480,1,2,4
3481,2,2,24
3482,2,2,15
3483,2,3,15
3484,1,1,19
3485,1,3,5
3486,1,2,2
3487,1,1,15
3488,2,1,16
3489,2,1,10
3490,1,2,3
3491,1,2,17
3492,2,3,18
3493,1,3,19
3494,2,2,20
3495,1,1,7
3496,1,2,16
3497,2,3,8
3498,2,2,13
3499,1,2,24
3500,1,1,11
3501,2,3,25
3502,1,3,5
3503,1,3,19
3504,2,3,6
3505,1,2,16
3506,2,3,5
3507,1,3,21
3508,2,2,25
3509,1,2,1
3510,2,2,13
3511,2,2,12
3512,2,1,1
3513,2,1,18
3514,2,1,1
3515,1,2,21
3516,1,1,23
3517,1,1,22
3518,1,3,11
3519,1,3,7
3520,1,3,8
3521,2,1,1
3522,2,2,4
3523,2,3,6
3524,2,1,15
3525,1,1,25
3526,2,3,20
3527,2,2,1
3528,2,1,1
3529,1,3,2
3530,2,1,7
3531,2,1,4
3532,2,2,13
3533,2,1,19
3534,1,2,25
3535,1,1,15
3536,2,2,5
3537,1,1,8
3538,1,2,16
3539,2,2,18
3540,2,2,20
3541,1,3,1
3542,1,1,13
3543,2,1,15
3544,1,1,13
3545,1,1,3
3546,1,3,23
3547,2,3,3
3548,1,2,17
3549,1,3,9
3550,1,1,15
3551,1,3,2
3552,1,2,6
3553,2,2,20
3554,1,2,19
3555,2,3,15
3556,1,3,4
3557,2,3,7
3558,2,1,15
3559,2,3,22
3560,1,3,7
3561,2,3,1
3562,1,3,22
3563,2,3,1
3564,2,2,12
3565,2,2,22
3566,1,1,25
3567,1,3,18
3568,2,2,18
3569,1,3,13
3570,2,1,3
3571,2,2,14
3572,1,3,20
3573,2,1,19
3574,1,3,6
3575,2,2,1
3576,2,3,13
3577,1,1,5
3578,1,2,21
3579,2,2,23
3580,1,1,9
3581,2,2,13
3582,1,2,4
3583,1,2,16
3584,1,2,11
3585,1,3,23
3586,1,2,22
3587,2,1,16
3588,1,3,13
3589,1,1,3
3590,1,1,11
3591,1,3,23
3592,2,2,18
3593,1,3,16
3594,2,2,20
3595,1,2,2
3596,1,1,9
3597,2,1,21
3598,1,1,17
3599,1,2,9
3600,1,2,13
3601,1,2,9
3602,2,2,25
3603,1,3,3
3604,1,1,3
3605,2,2,3
3606,2,1,6
3607,2,2,18
3608,1,2,12
3609,1,1,8
3610,1,1,3
3611,2,2,2
3612,2,1,19
3613,2,2,14
3614,2,1,10
3615,1,3,15
3616,2,3,1
3617,2,3,7
3618,2,3,24
3619,1,2,3
3620,2,2,23
3621,2,3,12
3622,1,2,8
3623,1,3,22
3624,2,3,21
3625,2,1,2
3626,1,2,5
3627,1,2,8
3628,2,1,4
3629,2,3,10
3630,1,1,20
3631,1,1,3
3632,2,2,17
3633,1,3,3
3634,2,1,10
3635,2,3,25
3636,2,3,15
3637,2,2,19
3638,2,3,14
3639,2,1,4
3640,1,3,20
3641,1,3,2
3642,1,3,10
3643,1,2,22
3644,2,2,14
3645,2,2,10
3646,2,2,12
3647,1,1,3
3648,1,3,25
3649,2,2,17
3650,1,1,18
3651,2,2,18
3652,1,3,2
3653,2,3,23
3654,2,2,24
3655,2,3,9
3656,1,3,15
3657,2,1,17
3658,1,3,14
3659,2,1,3
3660,2,1,18
3661,1,2,25
3662,2,3,25
3663,2,2,14
3664,1,2,9
3665,1,3,1
3666,2,2,21
3667,2,2,21
3668,1,1,19
3669,2,2,14
3670,2,2,21
3671,1,2,20
3672,1,3,14
3673,1,2,4
3674,1,2,3
3675,2,3,10
3676,1,2,22
3677,1,1,24
3678,2,3,15
3679,2,2,8
3680,1,1,10
3681,2,2,4
3682,1,1,19
3683,1,1,7
3684,2,2,22
3685,2,3,23
3686,1,3,21
3687,1,1,20
3688,1,3,24
3689,2,1,11
3690,2,3,16
3691,2,1,2
3692,2,1,20
3693,2,2,1
3694,1,2,20
3695,2,2,10
3696,1,1,19
3697,2,2,13
3698,2,1,15
3699,1,1,12
3700,2,1,24
3701,1,1,8
3702,2,1,21
3703,2,2,2
3704,2,1,10
3705,2,2,16
3706,2,3,3
3707,1,2,5
3708,2,2,1
3709,2,3,14
3710,1,3,22
3711,2,1,17
3712,1,2,2
3713,1,3,5
3714,2,3,10
3715,1,3,24
3716,1,3,14
3717,2,2,21
3718,1,2,22
3719,1,2,8
3720,1,2,24
3721,2,2,11
3722,2,2,8
3723,2,2,19
3724,1,2,24
3725,2,1,17
3726,1,1,2
3727,1,2,4
3728,1,3,4
3729,2,3,21
3730,2,2,19
3731,1,2,3
3732,1,2,18
3733,2,2,13
3734,1,1,20
3735,2,1,12
3736,1,3,17
3737,2,3,5
3738,2,3,22
3739,1,1,6
3740,2,1,7
3741,2,1,2
3742,1,3,4
3743,2,1,18
3744,1,1,21
3745,2,2,7
3746,1,1,15
3747,2,3,3
3748,1,2,24
3749,2,3,2
3750,2,3,3
3751,2,2,15
3752,1,3,3
3753,1,1,20
3754,1,3,4
3755,1,2,10
3756,2,2,1
3757,1,1,25
3758,1,1,3
3759,2,3,24
3760,2,2,21
3761,2,3,11
3762,1,1,3
3763,1,3,8
3764,2,1,21
3765,1,2,20
3766,2,2,17
3767,2,2,1
3768,2,2,4
3769,2,1,10
3770,2,1,13
3771,2,2,20
3772,1,3,8
3773,2,2,9
3774,1,3,15
3775,1,1,14
3776,1,2,16
3777,1,2,25
3778,1,2,24
3779,1,2,12
3780,1,2,20
3781,1,2,24
3782,1,1,14
3783,1,2,18
3784,1,1,1
3785,2,3,20
3786,1,3,21
3787,1,2,24
3788,2,2,8
3789,1,2,10
3790,1,1,25
3791,2,1,1
3792,2,3,21
3793,1,3,16
3794,2,2,22
3795,2,1,9
3796,2,3,15
3797,2,1,3
3798,2,1,23
3799,1,3,10
3800,1,3,9
3801,1,1,15
3802,1,2,14
3803,2,3,4
3804,1,3,1
3805,1,2,9
3806,1,1,4
3807,1,1,24
3808,1,1,10
3809,1,3,21
3810,1,3,18
3811,2,1,3
3812,1,1,7
3813,2,1,24
3814,1,2,13
3815,1,3,5
3816,2,3,8
3817,1,1,3
3818,2,1,8
3819,2,2,11
3820,1,3,1
3821,2,2,25
3822,1,2,19
3823,1,2,17
3824,2,1,21
3825,1,2,16
3826,2,1,10
3827,1,3,18
3828,1,1,12
3829,1,1,17
3830,1,1,12
3831,2,2,2
3832,2,3,8
3833,2,1,17
3834,2,1,21
3835,2,2,21
3836,2,2,7
3837,2,1,21
3838,2,3,9
3839,1,2,10
3840,1,2,19
3841,2,3,3
3842,1,2,2
3843,2,2,6
3844,2,3,3
3845,1,3,10
3846,1,3,18
3847,1,2,5
3848,1,2,25
3849,1,3,16
3850,1,3,25
3851,1,1,24
3852,1,3,13
3853,2,1,6
3854,2,2,21
3855,1,1,2
3856,2,2,24
3857,2,1,2
3858,1,1,2
3859,2,2,21
3860,1,3,24
3861,1,1,14
3862,1,1,25
3863,2,1,17
3864,1,1,2
3865,1,1,10
3866,2,3,3
3867,2,3,3
3868,1,3,17
3869,2,1,6
3870,2,1,8
3871,2,2,14
3872,1,3,17
3873,1,3,10
3874,1,1,2
3875,1,3,7
3876,2,2,22
3877,1,1,18
3878,2,3,21
3879,2,1,18
3880,1,2,17
3881,1,3,20
3882,1,1,15
3883,2,2,18
3884,2,2,6
3885,2,1,14
3886,2,1,7
3887,2,3,12
3888,2,1,9
3889,2,2,7
3890,2,2,21
3891,1,2,11
3892,2,3,7
3893,1,3,9
3894,1,3,4
3895,2,1,11
3896,1,2,21
3897,1,3,17
3898,2,1,25
3899,1,2,14
3900,1,1,1
3901,2,2,23
3902,1,3,6
3903,1,1,9
3904,1,1,19
3905,2,1,7
3906,2,3,9
3907,1,2,9
3908,2,1,9
3909,2,3,3
3910,2,3,6
3911,2,3,24
3912,2,1,2
3913,2,3,9
3914,1,1,9
3915,1,2,6
3916,1,2,3
3917,1,3,25
3918,2,1,19
3919,2,1,25
3920,2,2,19
3921,1,2,3
3922,1,3,3
3923,1,2,17
3924,1,2,15
3925,2,3,19
3926,1,2,17
3927,1,1,5
3928,2,3,18
3929,1,3,12
3930,2,1,18
3931,1,1,22
3932,2,1,21
3933,2,2,24
3934,2,3,18
3935,1,2,3
3936,2,2,21
3937,2,1,17
3938,2,2,6
3939,1,2,22
3940,1,2,4
3941,1,3,21
3942,1,1,18
3943,2,1,7
3944,1,3,6
3945,2,3,12
3946,1,2,21
3947,2,3,20
3948,1,3,14
3949,1,3,7
3950,1,2,22
3951,1,2,24
3952,2,2,2
3953,1,2,22
3954,2,3,6
3955,2,1,11
3956,1,2,9
3957,1,2,18
3958,1,3,13
3959,2,3,13
3960,1,2,23
3961,2,3,3
3962,1,2,9
3963,2,3,6
3964,1,1,1
3965,2,1,6
3966,2,1,16
3967,2,1,15
3968,2,1,2
3969,1,1,12
3970,1,1,14
3971,1,3,10
3972,1,2,15
3973,1,1,19
3974,2,3,3
3975,1,3,7
3976,2,3,19
3977,2,2,15
3978,1,1,9
3979,2,1,7
3980,2,2,24
3981,2,2,24
3982,2,1,25
3983,1,1,23
3984,2,1,20
3985,1,3,5
3986,2,1,17
3987,1,2,24
3988,2,3,20
3989,1,1,13
3990,1,2,7
3991,2,1,10
3992,1,3,20
3993,1,3,14
3994,1,2,3
3995,1,3,23
3996,1,1,19
3997,1,2,15
3998,1,1,16
3999,1,3,10
4000,1,2,22
4001,1,3,24
4002,1,3,18
4003,2,1,7
4004,2,3,8
4005,2,1,15
4006,2,2,15
4007,2,2,3
4008,2,2,1
4009,2,3,1
4010,1,3,10
4011,2,1,18
4012,1,1,20
4013,2,2,20
4014,2,3,10
4015,2,3,6
4016,1,2,14
4017,2,3,20
4018,1,3,6
4019,2,3,16
4020,2,1,19
4021,1,3,1
4022,1,2,8
4023,2,1,6
4024,2,1,20
4025,1,3,8
4026,1,2,17
4027,2,3,19
4028,1,3,24
4029,2,1,11
4030,2,3,20
4031,1,2,4
4032,2,2,9
4033,1,1,6
4034,2,1,6
4035,1,3,6
4036,1,3,3
4037,1,1,4
4038,1,3,19
4039,1,3,17
4040,2,3,13
4041,2,1,16
4042,2,3,14
4043,2,1,13
4044,2,3,6
4045,2,2,10
4046,1,2,5
4047,1,2,22
4048,2,2,25
4049,2,1,7
4050,1,3,25
4051,1,3,4
4052,2,3,19
4053,1,2,10
4054,2,1,3
4055,1,2,25
4056,2,1,8
4057,1,3,25
4058,1,3,5
4059,1,3,22
4060,2,2,14
4061,2,1,11
4062,1,2,10
4063,1,2,16
4064,1,3,17
4065,1,3,14
4066,2,1,13
4067,1,3,2
4068,2,3,15
4069,2,2,12
4070,2,2,16
4071,1,3,19
4072,1,1,6
4073,1,2,20
4074,1,1,2
4075,1,3,20
4076,1,1,13
4077,1,2,16
4078,1,3,4
4079,1,1,25
4080,1,2,20
4081,2,3,7
4082,1,3,12
4083,2,2,24
4084,2,1,3
4085,2,3,5
4086,2,3,9
4087,2,3,20
4088,1,3,4
4089,1,2,3
4090,1,1,3
4091,1,1,15
4092,1,3,25
4093,1,3,9
4094,2,3,12
4095,1,2,20
4096,2,3,10
4097,1,1,7
4098,1,3,10
4099,2,3,18
4100,1,3,12
4101,1,2,25
4102,2,2,2
4103,2,1,12
4104,2,2,7
4105,2,1,4
4106,1,3,22
4107,2,1,1
4108,2,2,5
4109,1,1,1
4110,1,1,6
4111,2,2,25
4112,2,2,8
4113,1,1,14
4114,1,3,10
4115,2,2,11
4116,2,2,13
4117,2,2,18
4118,2,1,13
4119,2,1,2
4120,2,2,24
4121,1,2,21
4122,1,3,25
4123,2,2,4
4124,2,3,10
4125,1,2,5
4126,1,1,2
4127,2,3,1
4128,2,1,16
4129,1,1,21
4130,1,3,14
4131,2,3,18
4132,2,1,22
4133,1,1,10
4134,1,1,21
4135,2,2,25
4136,2,1,1
4137,1,3,23
4138,1,1,25
4139,1,1,8
4140,1,2,12
4141,1,2,14
4142,2,3,23
4143,2,3,14
4144,1,3,18
4145,2,3,6
4146,1,1,7
4147,2,1,7
4148,2,2,10
4149,2,1,2
4150,2,2,21
4151,2,2,11
4152,1,2,22
4153,1,1,18
4154,2,2,3
4155,2,1,16
4156,2,1,7
4157,1,2,3
4158,2,1,4
4159,2,1,18
4160,1,3,16
4161,1,2,19
4162,1,1,19
4163,2,1,16
4164,1,1,7
4165,1,1,14
4166,2,1,22
4167,2,1,21
4168,1,2,14
4169,2,3,17
4170,1,2,11
4171,2,2,2
4172,2,1,22
4173,1,3,7
4174,1,1,12
4175,2,3,24
4176,1,2,2
4177,1,2,2
4178,2,3,10
4179,2,2,6
4180,2,2,15
4181,1,1,6
4182,1,2,4
4183,1,1,17
4184,1,3,8
4185,1,1,7
4186,2,3,21
4187,2,3,8
4188,2,1,23
4189,1,2,25
4190,1,2,2
4191,2,3,5
4192,1,3,22
4193,2,2,19
4194,2,3,12
4195,1,3,9
4196,2,2,2
4197,2,2,5
4198,2,2,8
4199,1,2,3
4200,2,2,11
4201,2,1,25
4202,2,1,23
4203,2,3,15
4204,2,1,20
4205,2,1,23
4206,2,2,13
4207,1,2,18
4208,1,3,24
4209,1,1,6
4210,2,2,21
4211,1,3,2
4212,2,1,15
4213,2,2,14
4214,1,3,23
4215,1,3,11
4216,2,3,2
4217,1,1,11
4218,2,1,9
4219,1,2,25
4220,1,1,22
4221,1,2,19
4222,1,2,24
4223,2,1,11
4224,2,3,19
4225,1,2,19
4226,1,2,4
4227,1,1,9
4228,2,3,23
4229,2,3,8
4230,2,3,8
4231,2,2,3
4232,1,2,16
4233,1,2,20
4234,2,3,25
4235,1,2,21
4236,2,3,16
4237,1,2,4
4238,2,2,6
4239,2,2,7
4240,2,2,24
4241,1,1,14
4242,2,1,20
4243,2,2,25
4244,1,1,14
4245,2,1,19
4246,1,3,7
4247,2,1,21
4248,2,1,6
4249,1,2,16
4250,1,1,24
4251,2,3,11
4252,1,3,21
4253,1,1,13
4254,1,2,19
4255,1,2,6
4256,1,3,14
4257,1,1,14
4258,2,2,4
4259,2,3,24
4260,2,1,9
4261,1,1,19
4262,1,3,4
4263,2,1,14
4264,2,2,17
4265,1,1,15
4266,1,3,9
4267,2,3,17
4268,2,2,25
4269,2,1,19
4270,2,1,13
4271,1,2,16
4272,1,1,17
4273,2,2,23
4274,2,1,2
4275,1,2,2
4276,2,3,2
4277,1,2,19
4278,2,3,1
4279,1,2,11
4280,1,2,18
4281,1,2,2
4282,2,2,4
4283,2,3,20
4284,1,1,3
4285,1,3,21
4286,2,3,24
4287,1,3,14
4288,2,1,7
4289,2,2,24
4290,1,1,1
4291,2,1,9
4292,2,1,25
4293,1,3,25
4294,1,3,5
4295,1,1,2
4296,1,2,20
4297,1,2,22
4298,1,2,16
4299,2,3,6
4300,1,1,17
4301,1,3,21
4302,1,1,17
4303,1,1,21
4304,2,3,17
4305,1,1,2
4306,1,2,19
4307,1,3,3
4308,1,3,2
4309,1,2,15
4310,1,1,7
4311,2,3,17
4312,1,2,13
4313,2,2,5
4314,2,1,16
4315,2,2,17
4316,1,1,22
4317,1,1,19
4318,1,2,2
4319,1,1,9
4320,2,3,21
4321,2,1,23
4322,2,2,3
4323,1,2,3
4324,1,3,15
4325,1,1,12
4326,2,2,12
4327,2,3,3
4328,1,3,25
4329,2,2,11
4330,2,1,15
4331,1,1,5
4332,1,3,8
4333,1,2,1
4334,2,1,18
4335,1,2,18
4336,1,1,24
4337,1,3,4
4338,2,3,1
4339,1,2,2
4340,2,3,22
4341,2,1,19
4342,1,3,6
4343,2,2,21
4344,2,3,8
4345,1,1,9
4346,1,1,4
4347,2,3,7
4348,1,3,10
4349,1,1,19
4350,2,1,4
4351,2,2,3
4352,2,1,13
4353,2,3,23
4354,2,2,22
4355,1,1,22
4356,1,2,4
4357,2,3,16
4358,1,1,19
4359,2,3,9
4360,1,1,24
4361,1,2,24
4362,2,1,4
4363,2,2,23
4364,1,3,8
4365,2,1,8
4366,1,2,15
4367,2,2,7
4368,2,3,22
4369,1,3,15
4370,2,1,18
4371,1,1,8
4372,1,3,4
4373,2,2,7
4374,1,3,2
4375,1,1,8
4376,1,2,1
4377,1,2,4
4378,1,1,12
4379,1,2,12
4380,2,2,16
4381,1,3,13
4382,2,3,2
4383,2,2,20
4384,1,1,10
4385,1,1,1
4386,2,2,19
4387,1,2,18
4388,1,2,14
4389,2,1,14
4390,1,1,16
4391,1,3,21
4392,1,1,20
4393,1,1,1
4394,2,3,12
4395,2,2,25
4396,1,1,18
4397,2,1,20
4398,2,3,13
4399,1,1,23
4400,2,2,22
4401,1,3,10
4402,1,1,22
4403,1,2,4
4404,1,2,1
4405,2,1,10
4406,2,2,20
4407,1,2,14
4408,2,3,25
4409,2,1,2
4410,2,2,12
4411,1,2,7
4412,2,3,8
4413,1,2,11
4414,2,1,20
4415,1,3,14
4416,2,3,13
4417,2,1,11
4418,1,3,1
4419,2,3,20
4420,2,3,9
4421,1,2,5
4422,2,1,17
4423,1,2,24
4424,2,1,3
4425,1,2,15
4426,1,2,21
4427,2,3,4
4428,2,3,4
4429,1,2,25
4430,1,1,5
4431,1,1,15
4432,1,3,8
4433,1,2,16
4434,1,3,25
4435,1,1,15
4436,2,2,10
4437,2,3,25
4438,1,1,18
4439,1,2,17
4440,2,2,24
4441,1,3,8
4442,2,3,14
4443,2,2,6
4444,2,1,5
4445,1,3,21
4446,2,2,3
4447,2,3,1
4448,2,3,2
4449,1,3,15
4450,1,3,3
4451,1,3,13
4452,1,2,23
4453,2,2,19
4454,2,3,3
4455,1,3,10
4456,1,2,3
4457,1,1,19
4458,2,1,8
4459,1,3,17
4460,1,1,20
4461,1,3,20
4462,2,2,24
4463,2,1,15
4464,2,1,14
4465,1,3,19
4466,1,1,16
4467,1,3,4
4468,2,3,8
4469,1,2,3
4470,2,2,14
4471,1,1,2
4472,1,1,7
4473,1,3,14
4474,1,3,13
4475,1,1,19
4476,1,1,10
4477,1,1,22
4478,2,1,24
4479,1,1,16
4480,1,3,4
4481,2,2,24
4482,1,3,8
4483,2,1,19
4484,2,1,4
4485,2,1,25
4486,2,3,5
4487,1,2,6
4488,2,3,5
4489,2,1,1
4490,2,3,16
4491,2,1,1
4492,1,1,19
4493,2,3,7
4494,1,2,14
4495,2,1,19
4496,2,2,10
4497,2,1,9
4498,2,2,15
4499,2,1,10
4500,1,3,21
4501,2,2,12
4502,2,2,18
4503,2,1,5
4504,1,3,17
4505,2,1,14
4506,2,3,3
4507,2,1,17
4508,1,2,16
4509,1,3,14
4510,2,2,6
4511,2,1,22
4512,1,3,16
4513,2,1,2
4514,2,3,24
4515,2,2,14
4516,2,3,3
4517,2,3,5
4518,1,3,3
4519,1,2,10
4520,2,2,14
4521,2,2,2
4522,2,2,14
4523,1,2,24
4524,1,3,4
4525,1,1,24
4526,2,3,12
4527,2,1,2
4528,1,1,17
4529,1,3,2
4530,2,2,22
4531,1,3,4
4532,2,3,23
4533,1,3,7
4534,1,1,17
4535,1,3,10
4536,1,3,5
4537,1,2,14
4538,2,3,1
4539,1,1,9
4540,1,3,25
4541,1,1,22
4542,2,1,1
4543,2,1,3
4544,2,3,3
4545,1,3,21
4546,1,2,16
4547,1,1,7
4548,2,2,8
4549,1,2,8
4550,1,1,7
4551,1,1,22
4552,2,3,19
4553,2,3,11
4554,1,3,7
4555,2,2,22
4556,1,2,22
4557,2,2,8
4558,1,1,16
4559,1,1,11
4560,1,3,22
4561,2,1,14
4562,1,1,1
4563,2,3,12
4564,2,1,1
4565,1,3,3
4566,1,1,3
4567,1,1,9
4568,2,2,13
4569,2,1,11
4570,2,2,13
4571,1,3,8
4572,1,2,23
4573,1,3,7
4574,2,1,19
4575,2,3,18
4576,2,1,4
4577,1,2,22
4578,1,2,8
4579,1,3,7
4580,1,1,20
4581,1,2,6
4582,2,1,13
4583,2,3,10
4584,1,2,25
4585,2,2,24
4586,1,3,5
4587,1,2,9
4588,2,3,13
4589,2,3,14
4590,1,3,1
4591,2,1,17
4592,2,2,11
4593,1,1,22
4594,1,1,6
4595,1,3,24
4596,1,1,19
4597,1,3,1
4598,1,2,14
4599,2,1,7
4600,2,1,20
4601,1,1,9
4602,2,2,3
4603,1,3,25
4604,1,3,20
4605,1,1,17
4606,1,2,19
4607,2,3,3
4608,2,2,20
4609,2,2,8
4610,2,3,12
4611,1,3,2
4612,2,1,6
4613,1,2,25
4614,1,1,7
4615,2,3,9
4616,2,3,6
4617,2,2,8
4618,2,3,1
4619,2,1,3
4620,2,3,25
4621,1,3,24
4622,1,2,3
4623,2,1,12
4624,2,3,15
4625,2,3,12
4626,1,2,1
4627,2,3,19
4628,2,2,13
4629,2,1,8
4630,2,3,4
4631,2,3,21
4632,1,2,19
4633,2,1,17
4634,1,1,9
4635,2,1,13
4636,1,1,17
4637,1,1,24
4638,2,1,4
4639,1,1,22
4640,1,1,11
4641,2,3,3
4642,1,3,3
4643,2,3,15
4644,2,1,16
4645,1,2,6
4646,1,1,1
4647,2,1,7
4648,1,2,2
4649,1,1,6
4650,2,1,9
4651,2,2,4
4652,2,1,2
4653,1,3,10
4654,1,2,18
4655,1,3,19
4656,1,3,9
4657,2,3,7
4658,1,2,18
4659,1,2,17
4660,2,1,21
4661,1,3,24
4662,2,2,4
4663,2,2,8
4664,2,1,1
4665,1,1,3
4666,2,3,1
4667,2,3,11
4668,2,3,14
4669,1,2,1
4670,1,1,2
4671,1,3,7
4672,2,3,21
4673,1,2,15
4674,1,1,15
4675,1,3,4
4676,2,2,18
4677,1,2,2
4678,2,3,11
4679,2,1,12
4680,2,1,8
4681,2,3,24
4682,1,3,14
4683,2,3,6
4684,1,1,22
4685,2,3,12
4686,2,3,3
4687,2,2,9
4688,1,2,23
4689,1,1,22
4690,2,2,19
4691,2,1,7
4692,2,3,18
4693,2,1,6
4694,2,2,1
4695,1,3,8
4696,1,1,22
4697,2,3,9
4698,1,2,16
4699,1,1,8
4700,2,3,9
4701,2,2,20
4702,2,2,21
4703,1,1,17
4704,1,1,23
4705,2,1,1
4706,2,2,21
4707,1,2,21
4708,2,2,11
4709,1,1,5
4710,1,2,14
4711,2,3,3
4712,1,1,13
4713,2,1,19
4714,1,1,2
4715,2,2,8
4716,2,1,15
4717,1,1,9
4718,2,2,22
4719,1,2,2
4720,2,2,1
4721,1,1,3
4722,1,3,17
4723,2,1,16
4724,2,3,4
4725,2,1,7
4726,2,3,18
4727,1,3,1
4728,1,1,1
4729,2,3,4
4730,2,3,16
4731,2,2,13
4732,1,3,19
4733,2,3,16
4734,1,3,13
4735,1,1,21
4736,2,2,16
4737,1,1,16
4738,2,3,3
4739,2,2,22
4740,1,1,13
4741,2,1,6
4742,2,3,2
4743,2,2,21
4744,1,3,13
4745,2,1,11
4746,2,2,8
4747,1,1,20
4748,1,1,12
4749,1,2,15
4750,2,3,6
4751,1,3,22
4752,1,2,11
4753,1,2,5
4754,1,3,2
4755,1,2,11
4756,1,1,20
4757,1,3,21
4758,1,3,14
4759,1,2,21
4760,1,3,9
4761,1,1,17
4762,1,1,6
4763,1,2,6
4764,2,2,1
4765,1,1,4
4766,2,2,15
4767,2,2,9
4768,2,2,18
